Script started on 2024-11-08 23:22:46+04:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="99" LINES="55"]
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ps -aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.3  0.0 168256 13012 ?        Ss   22:54   0:05 /sbin/init splash
[?2004l[?1049h[22;0;0t[>4;2m[?1h=[?2004h[?1004h[1;55r[?12h[?12l[22;2t[22;1t[27m[23m[29m[m[H[2J[?25l[55;1H"/etc/systemd/system/my-nginx.service" [New][2;1H▽[6n[2;1H  [3;1HPzz\[0%m[6n[3;1H           [1;1H[>c]10;?]11;?[2;1H[94m~                                                                                                  [3;1H~                                                                                                  [4;1H~                                                                                                  [5;1H~                                                                                                  [6;1H~                                                                                                  [7;1H~                                                                                                  [8;1H~                                                                                                  [9;1H~                                                                                                  [10;1H~                                                                                                  [11;1H~                                                                                                  [12;1H~                                                                                                  [13;1H~                                                                                                  [14;1H~                                                                                                  [15;1H~                                                                                                  [16;1H~                                                                                                  [17;1H~                                                                                                  [18;1H~                                                                                                  [19;1H~                                                                                                  [20;1H~                                                                                                  [21;1H~                                                                                                  [22;1H~                                                                                                  [23;1H~                                                                                                  [24;1H~                                                                                                  [25;1H~                                                                                                  [26;1H~                                                                                                  [27;1H~                                                                                                  [28;1H~                                                                                                  [29;1H~                                                                                                  [30;1H~                                                                                                  [31;1H~                                                                                                  [32;1H~                                                                                                  [33;1H~                                                                                                  [34;1H~                                                                                                  [35;1H~                                                                                                  [36;1H~                                                                                                  [37;1H~                                                                                                  [38;1H~                                                                                                  [39;1H~                                                                                                  [40;1H~                                                                                                  [41;1H~                                                                                                  [42;1H~                                                                                                  [43;1H~                                                                                                  [44;1H~                                                                                                  [45;1H~                                                                                                  [46;1H~                                                                                                  [47;1H~                                                                                                  [48;1H~                                                                                                  [49;1H~                                                                                                  [50;1H~                                                                                                  [51;1H~                                                                                                  [52;1H~                                                                                                  [53;1H~                                                                                                  [54;1H~                                                                                                  [m[55;82H0,0-1[9CAll[1;1H[?25hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\P$q q\[?12$p[?25l[55;72H0[1;1H[55;73H3[1;1H[55;74H0[1;1H[55;75H/[1;1H[55;76H0[1;1H[55;77Ha[1;1H[55;78H0[1;1H[55;79Ha[1;1H[55;80H/[1;1H[55;81H2[1;1H[55;72H          [1;1H[27m[23m[29m[m[H[2J[2;1H[94m~                                                                                                  [3;1H~                                                                                                  [4;1H~                                                                                                  [5;1H~                                                                                                  [6;1H~                                                                                                  [7;1H~                                                                                                  [8;1H~                                                                                                  [9;1H~                                                                                                  [10;1H~                                                                                                  [11;1H~                                                                                                  [12;1H~                                                                                                  [13;1H~                                                                                                  [14;1H~                                                                                                  [15;1H~                                                                                                  [16;1H~                                                                                                  [17;1H~                                                                                                  [18;1H~                                                                                                  [19;1H~                                                                                                  [20;1H~                                                                                                  [21;1H~                                                                                                  [22;1H~                                                                                                  [23;1H~                                                                                                  [24;1H~                                                                                                  [25;1H~                                                                                                  [26;1H~                                                                                                  [27;1H~                                                                                                  [28;1H~                                                                                                  [29;1H~                                                                                                  [30;1H~                                                                                                  [31;1H~                                                                                                  [32;1H~                                                                                                  [33;1H~                                                                                                  [34;1H~                                                                                                  [35;1H~                                                                                                  [36;1H~                                                                                                  [37;1H~                                                                                                  [38;1H~                                                                                                  [39;1H~                                                                                                  [40;1H~                                                                                                  [41;1H~                                                                                                  [42;1H~                                                                                                  [43;1H~                                                                                                  [44;1H~                                                                                                  [45;1H~                                                                                                  [46;1H~                                                                                                  [47;1H~                                                                                                  [48;1H~                                                                                                  [49;1H~                                                                                                  [50;1H~                                                                                                  [51;1H~                                                                                                  [52;1H~                                                                                                  [53;1H~                                                                                                  [54;1H~                                                                                                  [m[55;82H0,0-1[9CAll"/etc/systemd/system/my-nginx.service" [New][1;1H[?25h[?25l[55;72H^[[1;1H[55;72H  [1;1H[55;72H^[[1;1H[55;72H  [1;1H[?25h[?25l[55;72H:[1;1H[55;1H[K[55;1H:[?25h!q[?25l:!q[?1004l[?2004l[?1l>[?25h[>4;m[?1049l[23;0;0t
/bin/bash: line 1: q: command not found

shell returned 127

Press ENTER or type command to continue[?1049h[22;0;0t[>4;2m[?1h=[?2004h[?1004h[?25l[1;1H[27m[23m[29m[m[H[2J[2;1H[94m~                                                                                                  [3;1H~                                                                                                  [4;1H~                                                                                                  [5;1H~                                                                                                  [6;1H~                                                                                                  [7;1H~                                                                                                  [8;1H~                                                                                                  [9;1H~                                                                                                  [10;1H~                                                                                                  [11;1H~                                                                                                  [12;1H~                                                                                                  [13;1H~                                                                                                  [14;1H~                                                                                                  [15;1H~                                                                                                  [16;1H~                                                                                                  [17;1H~                                                                                                  [18;1H~                                                                                                  [19;1H~                                                                                                  [20;1H~                                                                                                  [21;1H~                                                                                                  [22;1H~                                                                                                  [23;1H~                                                                                                  [24;1H~                                                                                                  [25;1H~                                                                                                  [26;1H~                                                                                                  [27;1H~                                                                                                  [28;1H~                                                                                                  [29;1H~                                                                                                  [30;1H~                                                                                                  [31;1H~                                                                                                  [32;1H~                                                                                                  [33;1H~                                                                                                  [34;1H~                                                                                                  [35;1H~                                                                                                  [36;1H~                                                                                                  [37;1H~                                                                                                  [38;1H~                                                                                                  [39;1H~                                                                                                  [40;1H~                                                                                                  [41;1H~                                                                                                  [42;1H~                                                                                                  [43;1H~                                                                                                  [44;1H~                                                                                                  [45;1H~                                                                                                  [46;1H~                                                                                                  [47;1H~                                                                                                  [48;1H~                                                                                                  [49;1H~                                                                                                  [50;1H~                                                                                                  [51;1H~                                                                                                  [52;1H~                                                                                                  [53;1H~                                                                                                  [54;1H~                                                                                                  [m[55;82H0,0-1[9CAll[1;1H[?25h[?25l[55;72H:[1;1H[55;72H[K[55;1H:[?25hwq[?25l[?2004l[>4;m"/etc/systemd/system/my-nginx.service" [New] 0L, 0B written[23;2t[23;1t[?1004l[?2004l[?1l>[?25h[>4;m[?1049l[23;0;0t
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ script nginx-log.txt
[?2004lScript started, output log file is 'nginx-log.txt'.
[?2004h]0;alexander@alexander-System: ~[01;32malexander@alexander-System[00m:[01;34m~[00m$ [7msudo systemctl stop nginx[27msudo systemctl stop nginx
[?2004l[sudo] password for alexander: 
[?2004h]0;alexander@alexander-System: ~[01;32malexander@alexander-System[00m:[01;34m~[00m$ [7msudo systemctl disable nginx[27msudo systemctl disable nginx
[?2004lSynchronizing state of nginx.service with SysV service script with /lib/systemd/systemd-sysv-install.
Executing: /lib/systemd/systemd-sysv-install disable nginx
Removed /etc/systemd/system/multi-user.target.wants/nginx.service.
[?2004h]0;alexander@alexander-System: ~[01;32malexander@alexander-System[00m:[01;34m~[00m$ [7msudo vim /etc/systemd/system/my-nginx.service[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo vim /etc/systemd/system/my-nginx.service
[?2004l[?1049h[22;0;0t[>4;2m[?1h=[?2004h[?1004h[1;55r[?12h[?12l[22;2t[22;1t[27m[23m[29m[m[H[2J[?25l[55;1H"/etc/systemd/system/my-nginx.service" 0L, 0B[2;1H▽[6n[2;1H  [3;1HPzz\[0%m[6n[3;1H           [1;1H[>c]10;?]11;?[2;1H[94m~                                                                                                  [3;1H~                                                                                                  [4;1H~                                                                                                  [5;1H~                                                                                                  [6;1H~                                                                                                  [7;1H~                                                                                                  [8;1H~                                                                                                  [9;1H~                                                                                                  [10;1H~                                                                                                  [11;1H~                                                                                                  [12;1H~                                                                                                  [13;1H~                                                                                                  [14;1H~                                                                                                  [15;1H~                                                                                                  [16;1H~                                                                                                  [17;1H~                                                                                                  [18;1H~                                                                                                  [19;1H~                                                                                                  [20;1H~                                                                                                  [21;1H~                                                                                                  [22;1H~                                                                                                  [23;1H~                                                                                                  [24;1H~                                                                                                  [25;1H~                                                                                                  [26;1H~                                                                                                  [27;1H~                                                                                                  [28;1H~                                                                                                  [29;1H~                                                                                                  [30;1H~                                                                                                  [31;1H~                                                                                                  [32;1H~                                                                                                  [33;1H~                                                                                                  [34;1H~                                                                                                  [35;1H~                                                                                                  [36;1H~                                                                                                  [37;1H~                                                                                                  [38;1H~                                                                                                  [39;1H~                                                                                                  [40;1H~                                                                                                  [41;1H~                                                                                                  [42;1H~                                                                                                  [43;1H~                                                                                                  [44;1H~                                                                                                  [45;1H~                                                                                                  [46;1H~                                                                                                  [47;1H~                                                                                                  [48;1H~                                                                                                  [49;1H~                                                                                                  [50;1H~                                                                                                  [51;1H~                                                                                                  [52;1H~                                                                                                  [53;1H~                                                                                                  [54;1H~                                                                                                  [m[55;82H0,0-1[9CAll[1;1H[?25hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\P$q q\[?12$p[?25l[55;72H:[1;1H[55;73H3[1;1H[55;74H0[1;1H[55;75H3[1;1H[55;76H0[1;1H[55;77H/[1;1H[55;78H0[1;1H[55;79Ha[1;1H[55;80H0[1;1H[55;81Ha[1;1H[55;72H          [1;1H[27m[23m[29m[m[H[2J[2;1H[94m~                                                                                                  [3;1H~                                                                                                  [4;1H~                                                                                                  [5;1H~                                                                                                  [6;1H~                                                                                                  [7;1H~                                                                                                  [8;1H~                                                                                                  [9;1H~                                                                                                  [10;1H~                                                                                                  [11;1H~                                                                                                  [12;1H~                                                                                                  [13;1H~                                                                                                  [14;1H~                                                                                                  [15;1H~                                                                                                  [16;1H~                                                                                                  [17;1H~                                                                                                  [18;1H~                                                                                                  [19;1H~                                                                                                  [20;1H~                                                                                                  [21;1H~                                                                                                  [22;1H~                                                                                                  [23;1H~                                                                                                  [24;1H~                                                                                                  [25;1H~                                                                                                  [26;1H~                                                                                                  [27;1H~                                                                                                  [28;1H~                                                                                                  [29;1H~                                                                                                  [30;1H~                                                                                                  [31;1H~                                                                                                  [32;1H~                                                                                                  [33;1H~                                                                                                  [34;1H~                                                                                                  [35;1H~                                                                                                  [36;1H~                                                                                                  [37;1H~                                                                                                  [38;1H~                                                                                                  [39;1H~                                                                                                  [40;1H~                                                                                                  [41;1H~                                                                                                  [42;1H~                                                                                                  [43;1H~                                                                                                  [44;1H~                                                                                                  [45;1H~                                        
